id,name,email,department,salary,join_date,city
1,John Johnson,john.johnson@example.com,Engineering,75000,2022-01-15,New York
2,Jane Smith,jane.smith@example.com,Marketing,65000,2021-03-22,San Francisco
3,Bob Williams,bob.williams@example.com,Engineering,80000,2020-07-10,Seattle
4,Alice Brown,alice.brown@example.com,Sales,55000,2023-02-28,Chicago
5,Charlie Davis,charlie.davis@example.com,HR,60000,2022-11-05,Boston
6,Eva Miller,eva.miller@example.com,Engineering,85000,2019-09-12,Austin
7,Frank Wilson,frank.wilson@example.com,Marketing,70000,2021-06-30,Denver
8,Grace Moore,grace.moore@example.com,Sales,58000,2023-01-18,Miami
9,Henry Taylor,henry.taylor@example.com,Engineering,90000,2018-04-25,Portland
10,Ivy Anderson,ivy.anderson@example.com,HR,62000,2022-08-14,Phoenix
11,Jack Thomas,jack.thomas@example.com,Engineering,78000,2021-12-03,Philadelphia
12,Kate Jackson,kate.jackson@example.com,Marketing,68000,2023-03-20,Nashville
13,Leo White,leo.white@example.com,Sales,56000,2022-05-11,Charlotte
14,Maya Harris,maya.harris@example.com,Engineering,82000,2020-10-08,San Diego
15,Noah Martin,noah.martin@example.com,HR,61000,2023-04-15,Las Vegas